exam_title,topic_name,type,question_text,options,correct_answers,explanation,difficulty,domain_weight
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Patch management helps with:,Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,Hot site provides:,Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Practice)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (SOC)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Lab),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Access Controls,MCQ,"As a candidate, MFA requires: (Ops)",Multiple passwords|Two+ factors|Encryption|VPN,1,MFA uses two+ distinct auth factors.,Easy,22%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
ISC2 Certified in Cybersecurity,Security Operations,MCQ,Best practice: Patch management helps with: (Critical),Preventing known exploits|Encrypting files|Blocking spam|Password resets,0,Patching fixes vulnerabilities.,Easy,18%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Cloud),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Case Study)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,"Business Continuity, DR, Incident Response",MCQ,"During operations, Hot site provides: (Pentest)",Backups only|Fully equipped alternate site|Empty building|VPN access,1,Hot sites are fully functional standby sites.,Medium,10%
ISC2 Certified in Cybersecurity,Security Principles,MCQ,Exam-style: CIA triad refers to: (Exam Scenario),"Confidentiality, Integrity, Availability|Control, Identity, Authentication|Cyber, InfoSec, Audit|Confidentiality, Isolation, Access",0,Core security principles: CIA.,Easy,26%
ISC2 Certified in Cybersecurity,Network Security,MCQ,"For compliance, IDS detects: (Policy)",Malware only|Intrusions|Backups|Key escrow,1,IDS identifies suspicious traffic.,Easy,24%
